8'd0 :  logsn <= 2137 ;
8'd221 :  logsn <= 8 ;
8'd222 :  logsn <= 8 ;
8'd223 :  logsn <= 7 ;
8'd224 :  logsn <= 7 ;
8'd225 :  logsn <= 7 ;
8'd226 :  logsn <= 6 ;
8'd227 :  logsn <= 6 ;
8'd228 :  logsn <= 5 ;
8'd229 :  logsn <= 5 ;
8'd230 :  logsn <= 5 ;
8'd231 :  logsn <= 4 ;
8'd232 :  logsn <= 4 ;
8'd233 :  logsn <= 4 ;
8'd234 :  logsn <= 3 ;
8'd235 :  logsn <= 3 ;
8'd236 :  logsn <= 3 ;
8'd237 :  logsn <= 2 ;
8'd238 :  logsn <= 2 ;
8'd239 :  logsn <= 2 ;
8'd240 :  logsn <= 2 ;
8'd241 :  logsn <= 1 ;
8'd242 :  logsn <= 1 ;
8'd243 :  logsn <= 1 ;
8'd244 :  logsn <= 1 ;
8'd245 :  logsn <= 1 ;
8'd246 :  logsn <= 1 ;
8'd247 :  logsn <= 1 ;
8'd248 :  logsn <= 0 ;
8'd249 :  logsn <= 0 ;
8'd250 :  logsn <= 0 ;
8'd251 :  logsn <= 0 ;
8'd252 :  logsn <= 0 ;
8'd253 :  logsn <= 0 ;
8'd254 :  logsn <= 0 ;
8'd255 :  logsn <= 0 ;
